dayID,date,temperature,humidity,wind_speed,wind_direction,pressure,rainfall,Cluster
1,2023-01-01,8.727005942368123,50.88821102406194,3.285315958619859,63.55009152198298,989.3864405654158,5.303021332491583,3
2,2023-01-02,37.53571532049581,96.89524510591312,16.29149440462764,79.37503526526312,1015.1232977041492,0.4195122343163626,3
3,2023-01-03,26.599697090570253,92.4280513564851,13.303944413924002,67.11777437193163,960.659303030799,9.68488777594384,3
4,2023-01-04,19.93292420985183,35.663290783143715,10.461308495382386,280.65041048403117,1015.7845304603036,7.987141916545745,2
5,2023-01-05,-2.1990679778781743,25.548904070013236,7.176609682470049,126.04509330002284,1049.9413725770669,2.928220367009647,0
6,2023-01-06,-2.200273983189867,28.062240110194132,17.544010816262166,20.823363562822692,954.8212038860556,9.799703293588507,3
7,2023-01-07,-7.095819391590027,21.45774605212398,7.848902148452708,348.8769468506921,1047.7174184221317,6.018815896363221,1
8,2023-01-08,33.308807288746756,27.555436860474273,16.33198878943154,318.16291858683326,990.6907960722872,5.824226582072464,1
9,2023-01-09,20.05575058716044,74.64054187330855,8.782698171404368,333.99082195027665,1037.075345033726,7.4807317942953215,1
10,2023-01-10,25.40362888980228,25.695091876818317,7.538888588498152,358.1668161527167,1028.2385484058273,8.117697880901375,1
11,2023-01-11,-8.970775285209879,45.5180504235009,9.253595713392128,62.602289719015424,1006.7016260986668,6.564786073315027,3
12,2023-01-12,38.49549260809972,87.59002487755636,6.027557483282841,142.64712680495714,1023.8449209251328,1.2809574636620005,0
13,2023-01-13,31.62213204002109,21.86175485886607,14.952187603525022,272.96585125347286,1037.851556130135,3.382675059944984,2
14,2023-01-14,0.6169555339138082,85.15747860711487,10.054407801849583,250.5674224993652,990.4140321651032,9.280836403260498,2
15,2023-01-15,-0.9087516396449686,42.548381981872,4.644253902936346,55.40252628234782,982.703316156324,2.2461561184385195,3
16,2023-01-16,-0.8297745073283096,29.4531862097325,17.991491465491368,293.69992499662237,1016.7593385563584,3.7216702383751334,1
17,2023-01-17,5.212112147976885,75.73897322913206,7.677824427464229,80.79860586119784,1030.784594194126,4.32076882944196,3
18,2023-01-18,16.237821581611893,70.31542774239071,10.871057222279772,80.57434133614431,1026.2285134776616,4.394049896944522,3
19,2023-01-19,11.597250932105789,90.19776108216423,18.12944221929094,193.3107922416289,1029.7813648858637,6.129395824945255,0
20,2023-01-20,4.561457009902096,78.80568350431086,12.484759918279842,213.45837654301317,993.5583314812932,9.430758377447075,2
21,2023-01-21,20.592644736118977,84.27847443078788,2.3379608141672814,208.83103482161204,1031.7834216175022,2.40692711832505,2
